Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2013,"Arts escèniques","Titularitat privada",Festivals,6,"12 hores de màgia al Brossa",22/9/2013,22/9/2013,285,,"La Seca Espai Brossa","La Seca Espai Brossa",
2013,"Arts visuals","Titularitat privada",Festivals,4,"48H Open House BCN",19/10/2013,20/10/2013,47859,,"Diversos espais de la ciutat","Assoc. 48H Open House BCN",
2013,Música,Mixta,Festivals,3,"9B in Black. Festival de Música Negra de Nou Barris",30/1/2013,2/2/2013,,,,"Casal de Barri Prosperitat, Casal de Joves Prosperitat i Ateneu Popular 9Barris",
2013,Música,"Titularitat privada",Festivals,1,"Aloud Music Festival",7/2/2013,9/2/2013,1600,,"Diversos espais de la ciutat","Assoc. AMF",
2013,Audiovisuals,"Titularitat privada",Festivals,24,ArtFutura,1/11/2013,3/11/2013,,,,ArtFutura,
2013,Lletres,"Titularitat privada",Fires,4,"Arts Libris. Fira internacional del llibre i edicions d'art, fotografia i disseny de Barcelona",20/4/2013,23/4/2013,10354,,"Arts Santa Mònica","Raíña Lupa Produccions",
2013,Música,"Titularitat privada",Festivals,1,Bachcelona,25/7/2013,28/7/2013,5000,,"Diversos espais de la ciutat","Fundació BZM",
2013,Música,"Ajuntament de Barcelona",Festivals,21,"BAM. Barcelona Acció Musical",20/9/2013,23/9/2013,111290,,"Diferents espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,Audiovisuals,"Titularitat privada",Festivals,6,"BANG. Festival de Videoart de Barcelona",1/11/2013,31/12/2013,60,,"Diferents espais de la ciutat","Ob-Art Video",
2013,"Arts escèniques","Titularitat privada",Festivals,3,"Barcelona Burlesque Festival",22/5/2013,26/5/2013,1400,,"El Molino","Ociopuro, SL",
2013,"Arts visuals","Titularitat privada",Festivals,8,"Barcelona Design Week City Festival",11/6/2013,11/7/2013,16300,,"Disseny Hub Barcelona","Barcelona Centre del Disseny",
2013,Música,"Titularitat privada",Festivals,9,"Barcelona Festival of Song",26/6/2013,7/7/2013,2000,,"Diversos espais de la ciutat","Patricia Caicedo",
2013,Lletres,"Ajuntament de Barcelona",Festivals,1,"Barcelona Novel·la Històrica",11/11/2013,16/11/2013,1722,,,"Institut de Cultura. Ajuntament de Barcelona",
2013,Lletres,"Ajuntament de Barcelona",Festivals,16,"Barcelona Poesia",8/5/2013,14/5/2013,6453,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,1,"Barcelona Surf Festival ",26/6/2013,28/6/2013,1000,,"Museu Marítim","AGÈNCIA DIVE",
2013,Música,"Titularitat privada",Festivals,3,"Barcelona, Gardel, Buenos Aires",25/7/2013,29/7/2013,,,"Plaça Reial i Castell de Montjuïc","ZOOM IN SA - Rafael Veljanovich",
2013,Música,"Titularitat privada",Festivals,18,BarnaSants,25/1/2013,14/4/2013,8515,,"Diversos espais de la ciutat","Assoc. Promotora de la Fundació Autoria",
2013,"Arts escèniques","Titularitat privada",Festivals,10,BarriBrossa,14/10/2013,20/10/2013,735,,"Diversos espais de la ciutat","La Seca Espai Brossa",
2013,Audiovisuals,"Ajuntament de Barcelona",Festivals,4,"BCN Sports Film",18/4/2013,20/4/2013,2650,,"Museu Olímpic i de l'Esport ","Fundació Barcelona Olímpica",
2013,Lletres,"Ajuntament de Barcelona",Festivals,8,"BCNegra. Trobada de Novel·la Negra de Barcelona",1/2/2013,9/2/2013,6271,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,Música,"Titularitat privada",Festivals,1,"Bona Nit Barcelona",20/7/2013,20/7/2013,3102,,"El Poble Espanyol","Fundació Bona Nit Barcelona",
2013,Música,"Titularitat privada",Festivals,2,"Campi qui Boogie! Festival Internac. de Boogie Woogie de Barcelona",1/9/2013,1/9/2013,,,,"Coloma & Co Boogie Woogie Produccions",
2013,Música,"Titularitat privada",Festivals,3,"Cau d'Orella",19/3/2013,23/3/2013,2170,,"Diversos espais de la ciutat","Assoc. Cau d'Orella",
2013,Audiovisuals,"Ajuntament de Barcelona",Festivals,23,"Cicle de Cinema de Dones",21/10/2013,18/12/2013,,,"Cinemes Alexandra","CIRD. Centre d'Informació i Recursos per a les Dones",
2013,Audiovisuals,"Titularitat privada",Festivals,2,"Cinema Lliure a la Platja. Mostra de cinema independent",25/7/2013,29/8/2013,10000,,"Platja de Sant Sebastià","Mago Audiovisual Production",
2013,Música,"Titularitat privada",Festivals,20,"Ciutat Flamenco",23/5/2013,26/5/2013,2000,,"Mercat de les Flors","Taller de Músics",
2013,Audiovisuals,"Consorci o fundació amb presència administracions públiques",Festivals,1,"Collage Exquisit",10/1/2013,13/1/2013,,,,CCCB,
2013,Lletres,"Titularitat privada",Fires,31,"Còmic Barcelona",11/4/2013,14/4/2013,106000,,"Fira de Barcelona",Ficòmic,
2013,Lletres,"Titularitat privada",Festivals,7,"Como Pedro por mi casa",4/11/2013,7/11/2013,500,,"Diversos espais de la ciutat","Julia Pelletier",
2013,Música,"Titularitat privada",Festivals,5,"Concerts de l'Estiu al Poble Espanyol",2/5/2013,10/8/2013,,,,"Poble Espanyol",
2013,Música,"Titularitat privada",Festivals,2,Connexions,12/10/2013,17/11/2013,693,,"Sala Apolo","Taller de Músics",
2013,Audiovisuals,"Titularitat privada",Festivals,16,"Curt Ficcions Barcelona",26/4/2013,9/5/2013,1652,,"Diversos espais de la ciutat","Curt Ficcions",
2013,"Arts visuals","Ajuntament de Barcelona",Festivals,1,"D-IVE Mobile Photography Festival",19/4/2013,21/4/2013,,,,"Museu del Disseny de Barcelona",
2013,Audiovisuals,"Titularitat privada",Festivals,3,"D'A Film Festival Barcelona",25/4/2013,2/5/2013,10000,,"Diversos espais de la ciutat",Noucinemart,
2013,"Arts escèniques","Titularitat privada",Festivals,4,"Dansa Ara",6/11/2013,28/11/2013,390,,"La Pedrera","Fundació Catalunya - La Pedrera",
2013,"Multidisciplinaris i altres","Ajuntament de Barcelona",Festivals,2,"DAU Barcelona",14/12/2013,15/12/2013,9000,,"Fabra i Coats","Institut de Cultura. Ajuntament de Barcelona",
2013,Música,"Titularitat privada",Festivals,8,"De Cajón. Festival Flamenco de Barcelona",1/1/2013,7/6/2013,6922,,"Diversos espais de la ciutat","The Project Music Company",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,19,DeProp,10/10/2013,5/11/2013,737,,"Auditori de la Pedrera","Fundació Catalunya - La Pedrera",
2013,Audiovisuals,"Titularitat privada",Festivals,10,"Diàspora. Mostra de Cinema Colombià",21/10/2013,31/10/2013,2532,,"Diversos espais de la ciutat","Imago Gestiona",
2013,Audiovisuals,"Titularitat privada",Festivals,16,DocsBarcelona,28/5/2013,2/6/2013,6355,,"Diversos espais de la ciutat","Paral·lel 40",
2013,"Arts visuals","Titularitat privada",Festivals,10,"Drap-Art. Festival Internacional de Reciclatge Artístic de Catalunya",14/12/2013,31/12/2013,7586,,CCCB,Drap-Art,
2013,Música,"Titularitat privada",Festivals,16,"EH SONA! Festival de Música Basca a Barcelona",25/10/2013,5/12/2013,15000,,"Diversos espais de la ciutat","Centre Cultural Euskal Etxea Barcelona",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,1,"El Dia Minimúsica",21/4/2013,21/4/2013,800,,"Fabra i Coats","Minimúsica ",
2013,Audiovisuals,"Titularitat privada",Festivals,6,"El Meu Primer Festival",16/11/2013,24/11/2013,7246,,"Diferents espais de la ciutat","Assoc. Isla Elefante Projectes Culturals",
2013,Música,"Titularitat privada",Festivals,15,"Els Grans del Gospel",11/12/2013,29/12/2013,4600,,"Palau de la Música","The Project Music Company",
2013,Música,"Consorci o fundació amb presència administracions públiques",Festivals,5,Emergència!,16/2/2013,16/2/2013,735,,CCCB,CCCB,
2013,Música,"Ajuntament de Barcelona",Festivals,2,"Ermessenda Pop Festival",8/6/2013,8/6/2013,,,"Centre Cívic Urgell","Centre Cívic d'Urgell",
2013,"Arts escèniques","Titularitat privada",Festivals,12,"Escena Poblenou",17/10/2013,20/10/2013,5000,,"Diferents espais de la ciutat","Assoc. Festival de Creació Contemporània Poblenou",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,3,"FADfest. The festival of all design",11/6/2013,11/7/2013,57785,,"Disseny Hub Barcelona",FAD,
2013,"Arts visuals","Titularitat privada",Festivals,19,"Fem Art",3/10/2013,31/10/2013,400,,"Ca la Dona","Col·lectiu FemArt",
2013,Música,"Titularitat privada",Festivals,8,Festigàbal,19/8/2013,21/8/2013,10600,,"Pl. Rovira i Trias","Assoc. Cultural Heliogàbal",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,1,Festiu,16/6/2013,28/7/2013,2465,,"Diversos espais de la ciutat","Assoc. Cultural ATTO",
2013,Audiovisuals,"Titularitat privada",Festivals,4,"Festival Antic Horror Picture Show",31/10/2013,31/10/2013,78,,"Antic Teatre","Antic Teatre i Guillem Puig",
2013,"Multidisciplinaris i altres","Consorci o fundació amb presència administracions públiques",Festivals,12,"Festival Àsia",20/9/2013,24/9/2013,,,,"Casa Àsia",
2013,"Arts escèniques","Titularitat privada",Festivals,6,"Festival Barcelona en Butoh",4/11/2013,16/11/2013,500,,"Diferents espais de la ciutat","Assoc. Cultural Cos Transitori",
2013,Audiovisuals,"Ajuntament de Barcelona",Festivals,10,"Festival Barcelona VisualSound",3/5/2013,17/5/2013,2100,,"Diferents espais de la ciutat","Ajuntament de Barcelona",
2013,"Arts escèniques","Titularitat privada",Festivals,7,"Festival Barcino",8/7/2013,28/7/2013,455,,"Almeria Teatre","Almeria Teatre",
2013,Música,"Titularitat privada",Festivals,23,"Festival Cante Flamenco de la Mina",6/7/2013,7/7/2013,6500,,"Parc del Besos","Centro Cultural Gitano de la Mina",
2013,"Multidisciplinaris i altres","Altres administracions públiques",Festivals,3,"Festival Catalunya Celta",20/7/2013,21/7/2013,1000,,"Pl. Can Basté","Assoc. Catalunya Celta",
2013,Música,"Titularitat privada",Festivals,6,"Festival Cruïlla",11/7/2013,12/7/2013,31000,,"Parc del Fòrum","Barcelona Events Musicals SL",
2013,Música,"Titularitat privada",Festivals,11,"Festival de Blues de Barcelona",11/7/2013,21/7/2013,3000,,"Parc Central de Nou Barris","Assoc. Capibola Blues",
2013,Audiovisuals,"Titularitat privada",Festivals,1,"Festival de Cinema Alemany",14/6/2013,16/6/2013,924,,"Cinemes Girona","Paco Poch Cinema",
2013,Audiovisuals,"Titularitat privada",Festivals,5,"Festival de Cinema en Creative Commons de Barcelona. BccN",9/5/2013,12/5/2013,1100,,"Auditori del MACBA","Assoc. Panorama 180",
2013,Audiovisuals,"Titularitat privada",Festivals,10,"Festival de Cinema i Drets Humans de Barcelona",16/5/2013,26/5/2013,8000,,"Diversos espais de la ciutat","Drets en acció",
2013,Audiovisuals,"Titularitat privada",Festivals,15,"Festival de Cinema Jueu de Barcelona",9/6/2013,16/6/2013,3800,,"Diversos espais de la ciutat","Assoc. Festival de Cinema Jueu a Barcelona",
2013,"Arts escèniques","Titularitat privada",Festivals,10,"Festival de Claqué de Barcelona",12/5/2013,19/5/2013,,,,"Assoc. Tot Pel Claqué",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,11,"Festival de Cultura Raval(s)",1/1/2013,31/12/2013,3500,,"Barri del Raval","Fundació Tot Raval",
2013,Música,"Titularitat privada",Festivals,4,"Festival de Flamenco Carmen Amaya",9/11/2013,10/11/2013,,,"El Poble Espanyol","El Tablao de Carmen",
2013,Música,"Ajuntament de Barcelona",Festivals,,"Festival de Música als Parcs",2/6/2013,30/8/2013,13000,,,"Ajuntament de Barcelona",
2013,Música,"Consorci o fundació amb presència administracions públiques",Festivals,35,"Festival de Música Antiga de Barcelona",15/2/2013,27/6/2013,33803,,"Liceu, Palau de la Música i L'Auditori","L'Auditori, Palau de la Música Catalana i Gran Teatre del Liceu",
2013,Lletres,"Titularitat privada",Festivals,21,"Festival de Polipoesia de Barcelona",22/11/2013,22/11/2013,,,,"La Papa (Performers, Artistes i Poetes Associats)",
2013,"Arts escèniques","Titularitat privada",Festivals,4,"Festival de Titelles de Barcelona",22/3/2013,24/3/2013,1388,,"Poble Espanyol","PEMSA SAU",
2013,Lletres,"Titularitat privada",Festivals,6,"Festival del Llibre d'Artista i la Petita Edició",23/4/2013,26/4/2013,3000,,"Diversos espais de la ciutat",ILDE,
2013,Música,"Titularitat privada",Festivals,14,"Festival del Mil·lenni",1/1/2013,30/5/2013,25000,,"Diversos espais de la ciutat","Concert Studio",
2013,Música,"Titularitat privada",Festivals,15,"Festival del Mil·lenni",25/11/2013,31/12/2013,12000,,"Diversos espais de la ciutat","Concert Studio",
2013,"Arts escèniques","Titularitat privada",Festivals,9,"Festival elPetit",9/11/2013,24/11/2013,2516,,"Mercat de les Flors",Imaginart,
2013,Música,"Ajuntament de Barcelona",Festivals,14,"Festival Flamenco Nou Barris",27/6/2013,29/6/2013,600,,"Pati de la Seu del Districte Nou Barris","Assoc. Promotora per a la Fundació Catalunya Arte Flamenco",
2013,Música,"Titularitat privada",Festivals,26,"Festival Folk Internacional Tradicionàrius",11/1/2013,22/3/2013,10000,,"Diversos espais de la ciutat","Assoc. Cultural TRAM",
2013,Audiovisuals,"Titularitat privada",Festivals,11,"Festival In-Edit",24/10/2013,3/11/2013,30972,,"Diversos espais de la ciutat","Inedit Producciones",
2013,Audiovisuals,"Titularitat privada",Festivals,1,"Festival Inclús",30/11/2013,1/12/2013,120,,"Cinemes Girona","Assoc. Inclús",
2013,"Arts visuals","Consorci o fundació amb presència administracions públiques",Festivals,8,"Festival Internacional d'Arquitectura eme3",26/6/2013,28/7/2013,10000,,"Fabra i Coats","ADN Asociación Cultural Multidisciplinar",
2013,Música,"Titularitat privada",Festivals,1,"Festival Internacional de Boleros",13/6/2013,18/6/2013,,,,"Comunicamanagers & Mas i Mas",
