Any,Ambit,Titularitat,Tipus,Edicio,NomDelFestival,DataInici,DataFi,Assistents_a_Barcelona,Assistents_fora_de_Barcelona,Espai,Organitzador,Notes_Dades
2013,Música,"Titularitat privada",Festivals,48,"Festival Internacional de Cant Coral a Barcelona",7/7/2013,13/7/2013,550,,"Diversos espais de la ciutat","Federació Catalana d'Entitats Corals",
2013,Audiovisuals,"Titularitat privada",Festivals,13,"Festival Internacional de Cinema Gai i Lèsbic de Barcelona",16/10/2013,27/10/2013,4313,,"Filmoteca de Catalunya i Casa Amèrica","Assoc. Cultural FICGLB",
2013,Música,"Titularitat privada",Festivals,2,"Festival Internacional de Música Catalana",18/7/2013,5/9/2013,,,"Museu Europeu d'Art Modern. MEAM",PROVISIONAL,
2013,"Arts escèniques","Titularitat privada",Festivals,9,"Festival Internacional de Putxinel·lis d'Hivern",6/12/2013,31/12/2013,,,,"Teatre La Puntual SL",
2013,Música,"Titularitat privada",Festivals,1,"Festival Jardins de Pedralbes",20/6/2013,8/7/2013,13930,,"Jardins del Palau Reial de Pedralbes","Concert Studio",
2013,Música,"Titularitat privada",Festivals,23,"Festival l'Hora del Jazz. Memorial Tete Montoliu",1/9/2013,22/9/2013,6000,,"Plaça de la Vila de Gràcia","Assoc. de Músics de Jazz i Música Moderna de Catalunya",
2013,Música,"Titularitat privada",Festivals,18,"Festival LEM",4/10/2013,19/10/2013,4726,,"Diversos espais de la ciutat","Gràcia Territori Sonor",
2013,Música,"Titularitat privada",Festivals,24,"Festival MPB. Festival de Música Popular de Barcelona",10/10/2013,10/11/2013,12000,,"Diversos espais de la ciutat","Zingaria Produccions SL",
2013,Música,"Altres administracions públiques",Festivals,,"Festival Pròxims",18/7/2013,18/7/2013,,,"Poble Espanyol","Producciones Animadas",
2013,"Arts escèniques","Consorci o fundació amb presència administracions públiques",Festivals,2,"Festival Sâlmon d'Arts Vives de Barcelona",19/10/2013,3/11/2013,2276,,"Mercat de les Flors i Graner fàbrica de creació","Mercat de les Flors i Graner",
2013,"Arts escèniques","Titularitat privada",Festivals,10,"Festival Shakespeare",6/6/2013,12/6/2013,2044,,"Diversos espais de la ciutat","Assoc. Festival Shakespeare",
2013,Audiovisuals,"Titularitat privada",Festivals,17,"FIAB. Festival Internacional de l'Audiovisual de Barcelona",12/11/2013,16/11/2013,,,"CaixaForum Barcelona","Observatori Europeu de Televisió Infantil",
2013,Audiovisuals,"Titularitat privada",Festivals,3,"Film & Cook. Festival de Cinema i Gastronomia",21/11/2013,24/11/2013,,,,"Fundación Cultura y Gastronomía",
2013,Lletres,"Titularitat privada",Fires,62,"Fira del Llibre d'Ocasió Antic i Modern",20/9/2013,6/10/2013,,,,"Gremi de Llibreters de Vell de Catalunya",
2013,Lletres,"Titularitat privada",Festivals,3,"Flic. Festival de literatures i arts infantil i juvenil",1/1/2013,31/1/2013,1500,,"Diversos espais de la ciutat","Assoc. Tantàgora Serveis Culturals",
2013,Lletres,"Titularitat privada",Festivals,4,"Flic. Festival de literatures i arts infantil i juvenil",1/12/2013,31/12/2013,3000,,"Diversos espais de la ciutat","Assoc. Tantàgora Serveis Culturals",
2013,Audiovisuals,"Titularitat privada",Festivals,8,"Flux. Festival de Vídeo d'Autor",11/2/2013,22/12/2013,1800,,"Arts Santa Mònica i Antic Teatre","Habitual Video Team",
2013,Audiovisuals,"Consorci o fundació amb presència administracions públiques",Festivals,12,Gandules,6/8/2013,22/8/2013,5916,,CCCB,CCCB,
2013,"Multidisciplinaris i altres","Ajuntament de Barcelona",Festivals,37,"Grec Festival de Barcelona",1/7/2013,31/7/2013,66585,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,Música,"Titularitat privada",Festivals,24,"Guitar Bcn",6/2/2013,16/6/2013,20043,,"Diversos espais de la ciutat","The Project Music Company",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,10,"Hipnotik Festival",14/9/2013,14/9/2013,,,CCCB,"Hipnotik Factory",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,4,"IDN. Imatge, Dansa i Nous Mitjans",4/2/2013,23/2/2013,2600,,"Mercat de les Flors","Assoc. NU2'S i Mercat de les Flors",
2013,Audiovisuals,"Titularitat privada",Festivals,5,"ImagineIndia Film Festival Barcelona",25/5/2013,23/6/2013,790,,"Casa Àsia i Filmoteca de Catalunya","Asian Films",
2013,Música,"Titularitat privada",Festivals,,"International Choral Festival Barcelona",16/11/2013,16/11/2013,,,"Petit Palau",PROVISIONAL,
2013,Lletres,"Consorci o fundació amb presència administracions públiques",Festivals,7,Kosmòpolis,14/3/2013,16/3/2013,,,,CCCB,
2013,Audiovisuals,"Titularitat privada",Festivals,20,"L'Alternativa. Festival de Cinema Independent de Barcelona",18/11/2013,24/11/2013,,,,"La Fàbrica de Cinema Alternatiu de Barcelona",
2013,Música,"Titularitat privada",Festivals,13,"La Pedrera Jazz",20/6/2013,7/9/2013,10147,,"La Pedrera","Fundació Catalunya - La Pedrera",
2013,Música,"Titularitat privada",Festivals,1,"LIED Festival Victoria de los Ángeles",9/12/2013,14/12/2013,950,,"Diversos espais de la ciutat","Fund. Victoria de los Ángeles",
2013,Lletres,"Titularitat privada",Festivals,9,"Literaldia. L'Euskal Herria d'avui, en la literatura",3/4/2013,26/4/2013,1000,,"CC Euskal Etxea","Centre Cultural Euskal Etxea Barcelona",
2013,"Multidisciplinaris i altres","Ajuntament de Barcelona",Festivals,2,"Llum BCN",12/2/2013,17/2/2013,,,"Diversos espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,"Arts visuals","Titularitat privada",Fires,,"Loop Fair",16/5/2013,25/5/2013,6000,,"Diversos espais de la ciutat","Screen Projects S.L.",
2013,"Arts visuals","Titularitat privada",Festivals,11,"Loop Festival",16/5/2013,25/5/2013,135000,,"Diferents espais de la ciutat","Screen Projects S.L.",
2013,"Arts escèniques","Titularitat privada",Festivals,4,"Màgicus. Festival de Màgia Jove de Barcelona",18/10/2013,20/10/2013,210,,"Diferents espais de la ciutat","Lluïsos de Gràcia",
2013,Lletres,"Titularitat privada",Fires,19,"Manga Barcelona",31/10/2013,3/11/2013,115000,,,Ficòmic,
2013,Audiovisuals,Mixta,Festivals,25,"Marató de Cinema Fantàstic i de Terror de Sants",11/11/2013,16/11/2013,2700,,"Auditori de les Cotxeres de Sants i altres espais","Aj. de BCN i Secretariat d'Entitats de Sants, Hostafrancs i la Bordeta",
2013,Música,"Titularitat privada",Festivals,11,"Mas i Mas Festival",26/7/2013,11/9/2013,37339,,"Diversos espais de la ciutat","Pelaimas, SL",
2013,Audiovisuals,"Titularitat privada",Festivals,5,"Mecal Air",31/5/2013,30/8/2013,10400,,"Poble Espanyol","Assoc.  Mecal",
2013,Audiovisuals,"Titularitat privada",Festivals,15,"Mecal. Festival Internacional de Curtmetratges de Barcelona",4/4/2013,28/4/2013,12000,,"Diversos espais de la ciutat","Assoc.  Mecal",
2013,"Arts escèniques","Ajuntament de Barcelona",Festivals,4,"Mercè Arts de Carrer. MAC",20/9/2013,24/9/2013,169694,,"Diferents espais de la ciutat","Institut de Cultura. Ajuntament de Barcelona",
2013,Música,"Titularitat privada",Festivals,18,"Minifestival de Música i Cultura Independent de Barcelona",23/2/2013,23/2/2013,900,,"Diversos espais de la ciutat","Assoc.  Minifestival de Música Independent",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,3,MIRA,14/11/2013,16/11/2013,2500,,"Fabra i Coats i CCCB","NEW MEDIA ARTS S.L",
2013,Audiovisuals,"Titularitat privada",Festivals,3,"MIRADOCS. Barcelona Mirades Documentals",16/1/2013,25/1/2013,400,,"Casa Elizalde","Cineclub Barcelona Espai de Cinema",
2013,Lletres,"Ajuntament de Barcelona",Festivals,9,"Món Llibre",13/4/2013,14/4/2013,20000,,"MACBA, CCCB","Institut de Cultura. Ajuntament de Barcelona",
2013,Audiovisuals,"Titularitat privada",Festivals,2,"Mostra de Cinema Alemany Contemporani",10/10/2013,15/11/2013,,,"Filmoteca de Catalunya",PROVISIONAL,
2013,Audiovisuals,"Titularitat privada",Festivals,,"Mostra de Cinema Italià de Barcelona. MCIB",13/12/2013,19/12/2013,,,"Cinemes Verdi i La Pedrera","Istituto Luce Cinecittà",
2013,Audiovisuals,"Titularitat privada",Festivals,3,"Mostra de Curtmetratge per la Identitat-Catalunya",2/12/2013,4/12/2013,407,," Casa Amèrica ","Assoc. Crear per la Identitat i la Memòria",
2013,Audiovisuals,"Titularitat privada",Festivals,12,"Mostra de Curtmetratges Dr. Mabuse",1/6/2013,15/6/2013,900,,"Diversos espais de la ciutat","La Jarra Azul",
2013,"Arts escèniques","Titularitat privada",Festivals,18,"Mostra de Teatre de Barcelona",21/10/2013,13/11/2013,570,,"Teatre del Raval",Artípolis,
2013,Audiovisuals,"Titularitat privada",Festivals,18,"Mostra FIRE!! de cinema LGTBI de Barcelona",4/7/2013,14/7/2013,6810,,"Diversos espais de la ciutat","Casal Lambda",
2013,Audiovisuals,"Titularitat privada",Festivals,21,"Mostra Internacional de Films de Dones de Barcelona",1/1/2013,31/12/2013,5000,,"Diversos espais de la ciutat","Drac Màgic. Cooperativa de Promoció de Mitjans Audiovisuals",
2013,Lletres,"Titularitat privada",Festivals,4,"Munt de Mots. Festival de Narració Oral de Barcelona",19/10/2013,26/10/2013,2130,,"Diversos espais de la ciutat","Assoc.  Munt de Paraules",
2013,Audiovisuals,"Titularitat privada",Festivals,7,"Musiclip Festival",25/11/2013,30/11/2013,,,,"Activa Films",
2013,Música,Mixta,Festivals,11,"Músics al Metro de Barcelona",30/11/2013,30/11/2013,,,,"TMB i AMUC BCN",
2013,"Arts escèniques","Titularitat privada",Festivals,13,"Novembre Vaca",9/11/2013,28/11/2013,,,,"Projecte Vaca",
2013,"Arts escèniques","Titularitat privada",Festivals,2,"Noves Escenes, Noves Mirades",7/2/2013,28/2/2013,383,,"La Pedrera","Fundació Catalunya - La Pedrera",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,5,"nunOff. Festival de Creació Emergent de Barcelona",10/7/2013,20/7/2013,2000,,"Oratori Sant Felip Neri",nunArt,
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,13,OFFF,6/6/2013,8/6/2013,,,,"99 Produccions S.L.",
2013,"Arts visuals","Titularitat privada",Festivals,3,"OjodePez Photo Meeting Barcelona",26/6/2013,28/6/2013,,,"La Virreina Centre de la Imatge","La Fàbrica i La Virreina Centre de la Imatge",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,2,"Piknic Electronik",2/6/2013,22/9/2013,,,"Jardins Joan Brossa","Piknic Electronik Barcelona",
2013,Música,"Titularitat privada",Festivals,13,"Primavera Sound",22/5/2013,26/5/2013,171190,,"Parc del Fòrum i sales de concerts","Primavera Sound",
2013,"Arts escèniques","Titularitat privada",Festivals,4,"Primavera Vaca",27/5/2013,17/6/2013,,,"Seu de la SGAE i la Fundació Autor a Catalunya","Projecte Vaca",
2013,"Multidisciplinaris i altres","Consorci o fundació amb presència administracions públiques",Festivals,1,"Primera Persona",3/5/2013,4/5/2013,1019,,CCCB,CCCB,
2013,Audiovisuals,"Titularitat privada",Festivals,11,"Sala Montjuïc",30/6/2013,7/8/2013,34266,,"Fossar de Santa Eulàlia del Castell de Montjïuic","Assoc. Cultural Modiband",
2013,Música,"Titularitat privada",Festivals,,"Salsa & Latin Jazz Festival (dins de Concerts de l'Estiu del Poble Espanyol)",27/7/2013,27/7/2013,,,,"La Trifulca",
2013,"Arts escèniques","Titularitat privada",Festivals,4,"Setmana de l'Humor Llatinoamericà",11/11/2013,16/11/2013,1000,,"Casa Amèrica Catalunya i Teatre Poliorama","Casa Amèrica Catalunya",
2013,Lletres,"Titularitat privada",Fires,31,"Setmana del Llibre en Català",6/9/2013,15/9/2013,,,,"Assoc.  d'Editors en llengua catalana",
2013,Música,"Ajuntament de Barcelona",Festivals,19,"Simbiruta. Festival Jove de la Guineueta",7/6/2013,8/6/2013,,,,"Casal de Joves de la Guineueta",
2013,Música,"Titularitat privada",Festivals,3,SIMFONIC,8/6/2013,8/6/2013,17000,,"Diversos espais de la ciutat","Assoc. SIMFONIC",
2013,Audiovisuals,"Titularitat privada",Festivals,9,"Sólo para Cortos",12/3/2013,17/3/2013,1500,,"Diversos espais de la ciutat","Assoc. pel Foment del Curtmetratge Social i Casal de Joves de Prosperitat",
2013,Música,"Titularitat privada",Festivals,20,"Sónar. Festival Internacional de Música Avançada i Art Multimèdia",13/6/2013,15/6/2013,121594,,"Fira de Barcelona","Advanced Music",
2013,Audiovisuals,"Titularitat privada",Festivals,20,"SUNCINE. Festival internacional de cine del medio ambiente",1/11/2013,10/11/2013,6000,,"Diversos espais de la ciutat","Assoc. Accions 3E",
2013,"Arts visuals","Titularitat privada",Fires,6,"Swab Barcelona",3/10/2013,6/10/2013,15000,,"Fira de Barcelona","Espacio de Arte Contemporáneo Diezy7",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,10,"The Influencers",7/11/2013,9/11/2013,,,"Diversos espais de la ciutat","Assoc. Cultural d-i-n-a",
2013,Audiovisuals,"Titularitat privada",Festivals,3,"Toon a Ville",22/6/2013,25/6/2013,400,,"Cinemes Verdi i Palau de la Virreina","Soon in Tokyo - Luvània SL",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,2,"Transeuropa Festival",18/10/2013,20/10/2013,150,,"Pou de la figuera i casal del barri del Casc Antic","Alternativas Europeas Barcelona",
2013,Música,"Altres administracions públiques",Festivals,1,"Trash An'Ready - Reggae Festival",10/8/2013,10/8/2013,3700,,"Poble Espanyol","Doctor Music Concerts",
2013,Audiovisuals,"Titularitat privada",Festivals,4,"Una Mirada al Sur. Mostra de Cinema Peruà",24/5/2013,7/6/2013,,,,"Casa Amèrica Catalunya",
2013,Música,"Titularitat privada",Festivals,45,"Voll-Damm Festival de Jazz de Barcelona",19/10/2013,1/12/2013,29253,,"Diversos espais de la ciutat","The Project Music Company",
2013,"Multidisciplinaris i altres","Titularitat privada",Festivals,2,"WeArt Festival",11/10/2013,6/11/2013,4000,,"Diversos espais de la ciutat","WeArt Festival SCP",
2013,Audiovisuals,"Titularitat privada",Festivals,8,Zinemaldia,1/2/2013,23/2/2013,2000,,"CC Euskal Etxea i Cinemes Girona","Centre Cultural Euskal Etxea Barcelona",
